movieId,tmdbId
1,862.0
2,8844.0
3,15602.0
5,11862.0
6,949.0
7,11860.0
10,710.0
11,9087.0
16,524.0
17,4584.0
19,9273.0
21,8012.0
25,451.0
32,63.0
34,9598.0
36,687.0
39,9603.0
44,9312.0
47,807.0
48,10530.0
50,629.0
62,2054.0
70,755.0
95,9208.0
104,9614.0
110,197.0
111,103.0
112,33542.0
141,11000.0
145,9737.0
150,568.0
153,414.0
158,8839.0
160,10329.0
161,8963.0
163,8068.0
165,1572.0
168,6520.0
172,9886.0
173,9482.0
185,1642.0
186,11472.0
208,9804.0
216,11017.0
223,2292.0
225,8984.0
231,8467.0
235,522.0
253,628.0
260,11.0
266,4476.0
288,241.0
292,6950.0
293,101.0
296,680.0
300,11450.0
316,2164.0
317,11395.0
318,278.0
329,193.0
333,11381.0
337,1587.0
339,2064.0
344,3049.0
349,9331.0
350,10731.0
353,9495.0
356,13.0
357,712.0
364,8587.0
367,854.0
368,9359.0
370,36593.0
377,1637.0
380,36955.0
410,2758.0
420,306.0
432,11310.0
434,9350.0
435,9612.0
440,11566.0
442,9739.0
454,37233.0
457,5503.0
466,9255.0
474,9386.0
480,329.0
485,9593.0
500,788.0
508,9800.0
509,713.0
520,8005.0
527,424.0
539,858.0
541,78.0
551,9479.0
552,10057.0
553,11969.0
555,319.0
586,771.0
587,251.0
588,812.0
589,280.0
590,581.0
592,268.0
593,274.0
594,408.0
595,10020.0
596,10895.0
597,114.0
608,275.0
648,954.0
653,8840.0
661,10539.0
673,2300.0
708,8866.0
733,9802.0
736,664.0
745,532.0
750,935.0
778,627.0
780,602.0
783,10545.0
784,9894.0
786,9268.0
788,9327.0
802,9294.0
858,238.0
899,872.0
903,426.0
904,567.0
908,213.0
910,239.0
912,289.0
919,630.0
923,15.0
924,62.0
953,1585.0
1028,433.0
1035,15121.0
1036,562.0
1073,252.0
1079,623.0
1080,583.0
1089,500.0
1090,792.0
1092,402.0
1097,601.0
1101,744.0
1127,2756.0
1136,762.0
1148,531.0
1193,510.0
1196,1891.0
1197,2493.0
1198,85.0
1199,68.0
1200,679.0
1201,429.0
1203,389.0
1206,185.0
1207,595.0
1208,28.0
1210,1892.0
1213,769.0
1214,348.0
1215,766.0
1219,539.0
1220,525.0
1221,240.0
1222,600.0
1225,279.0
1230,703.0
1234,9277.0
1240,218.0
1246,207.0
1247,37247.0
1252,829.0
1258,694.0
1259,235.0
1265,137.0
1270,105.0
1275,8009.0
1276,903.0
